/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 120328.39it/s]
The tokenizer you are loading from '/Users/tony_studio/.cache/huggingface_local/hub/models--thinkscan--Ministral-3-3B-Instruct-MLX/snapshots/61a19a9247b5545ec81f0afc2a2a02c4c74f05de' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading datasets
Training
Trainable parameters: 0.222% (7.602M/3429.006M)
Starting training..., iters: 500

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.17it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  3.47it/s]
Calculating loss...: 5it [00:01,  3.61it/s]
Calculating loss...: 6it [00:01,  3.71it/s]
Calculating loss...: 7it [00:01,  3.67it/s]
Calculating loss...: 8it [00:02,  3.00it/s]
Calculating loss...: 9it [00:02,  2.96it/s]
Calculating loss...: 10it [00:03,  3.13it/s]
Calculating loss...: 11it [00:03,  3.26it/s]
Calculating loss...: 12it [00:03,  3.27it/s]
Calculating loss...: 13it [00:03,  3.21it/s]
Calculating loss...: 14it [00:04,  3.40it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:04,  3.46it/s]
Calculating loss...: 17it [00:05,  3.34it/s]
Calculating loss...: 18it [00:05,  3.33it/s]
Calculating loss...: 19it [00:05,  3.48it/s]
Calculating loss...: 20it [00:05,  3.35it/s]
Calculating loss...: 21it [00:06,  2.82it/s]
Calculating loss...: 22it [00:06,  3.01it/s]
Calculating loss...: 23it [00:07,  3.16it/s]
Calculating loss...: 24it [00:07,  3.43it/s]
Calculating loss...: 25it [00:07,  3.40it/s]
Calculating loss...: 26it [00:07,  3.53it/s]
Calculating loss...: 27it [00:08,  3.31it/s]
Calculating loss...: 28it [00:08,  3.39it/s]
Calculating loss...: 29it [00:08,  3.45it/s]
Calculating loss...: 30it [00:09,  3.49it/s]
Calculating loss...: 31it [00:09,  3.28it/s]
Calculating loss...: 32it [00:09,  2.95it/s]
Calculating loss...: 33it [00:10,  3.12it/s]
Calculating loss...: 34it [00:10,  3.24it/s]
Calculating loss...: 35it [00:10,  3.34it/s]
Calculating loss...: 36it [00:11,  2.87it/s]
Calculating loss...: 37it [00:11,  3.05it/s]
Calculating loss...: 38it [00:11,  2.88it/s]
Calculating loss...: 39it [00:12,  3.00it/s]
Calculating loss...: 40it [00:12,  3.29it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:12,  3.43it/s]
