/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 156170.89it/s]
The tokenizer you are loading from '/Users/tony_studio/.cache/huggingface_local/hub/models--thinkscan--Ministral-3-3B-Instruct-MLX/snapshots/61a19a9247b5545ec81f0afc2a2a02c4c74f05de' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading datasets
Training
Trainable parameters: 0.222% (7.602M/3429.006M)
Starting training..., iters: 500

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.27it/s]
Calculating loss...: 2it [00:00,  3.16it/s]
Calculating loss...: 3it [00:00,  3.58it/s]
Calculating loss...: 4it [00:01,  3.47it/s]
Calculating loss...: 5it [00:01,  3.61it/s]
Calculating loss...: 6it [00:01,  3.71it/s]
Calculating loss...: 7it [00:01,  3.67it/s]
Calculating loss...: 8it [00:02,  3.00it/s]
Calculating loss...: 9it [00:02,  2.96it/s]
Calculating loss...: 10it [00:03,  3.13it/s]
Calculating loss...: 11it [00:03,  3.26it/s]
Calculating loss...: 12it [00:03,  3.28it/s]
Calculating loss...: 13it [00:03,  3.22it/s]
Calculating loss...: 14it [00:04,  3.40it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:04,  3.46it/s]
Calculating loss...: 17it [00:05,  3.34it/s]
Calculating loss...: 18it [00:05,  3.34it/s]
Calculating loss...: 19it [00:05,  3.49it/s]
Calculating loss...: 20it [00:05,  3.36it/s]
Calculating loss...: 21it [00:06,  2.82it/s]
Calculating loss...: 22it [00:06,  3.01it/s]
Calculating loss...: 23it [00:07,  3.16it/s]
Calculating loss...: 24it [00:07,  3.43it/s]
Calculating loss...: 25it [00:07,  3.40it/s]
Calculating loss...: 26it [00:07,  3.54it/s]
Calculating loss...: 27it [00:08,  3.31it/s]
Calculating loss...: 28it [00:08,  3.39it/s]
Calculating loss...: 29it [00:08,  3.45it/s]
Calculating loss...: 30it [00:09,  3.49it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:09,  2.96it/s]
Calculating loss...: 33it [00:10,  3.12it/s]
Calculating loss...: 34it [00:10,  3.25it/s]
Calculating loss...: 35it [00:10,  3.34it/s]
Calculating loss...: 36it [00:11,  2.87it/s]
Calculating loss...: 37it [00:11,  3.05it/s]
Calculating loss...: 38it [00:11,  2.88it/s]
Calculating loss...: 39it [00:12,  3.00it/s]
Calculating loss...: 40it [00:12,  3.29it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:12,  3.44it/s]
Calculating loss...: 43it [00:13,  3.05it/s]
Calculating loss...: 44it [00:13,  3.19it/s]
Calculating loss...: 45it [00:13,  3.38it/s]
Calculating loss...: 46it [00:14,  3.28it/s]
Calculating loss...: 47it [00:14,  3.37it/s]
Calculating loss...: 48it [00:14,  3.28it/s]
Calculating loss...: 49it [00:15,  3.02it/s]
Calculating loss...: 50it [00:15,  3.17it/s]
Calculating loss...: 51it [00:15,  3.14it/s]
Calculating loss...: 52it [00:15,  3.34it/s]
Calculating loss...: 53it [00:16,  3.49it/s]
Calculating loss...: 54it [00:16,  3.52it/s]
Calculating loss...: 55it [00:16,  3.30it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 1: Val loss 2.669, Val took 16.846s
Iter 5: Train loss 2.979, Learning Rate 5.000e-06, It/sec 1.864, Tokens/sec 222.928, Trained Tokens 598, Peak mem 4.793 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.15it/s]
Calculating loss...: 3it [00:00,  3.34it/s]
Calculating loss...: 4it [00:01,  3.23it/s]
Calculating loss...: 5it [00:01,  3.27it/s]
Calculating loss...: 6it [00:01,  3.20it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.25it/s]
Calculating loss...: 9it [00:02,  3.20it/s]
Calculating loss...: 10it [00:03,  3.10it/s]
Calculating loss...: 11it [00:03,  3.23it/s]
Calculating loss...: 12it [00:03,  3.33it/s]
Calculating loss...: 13it [00:04,  2.99it/s]
Calculating loss...: 14it [00:04,  3.15it/s]
Calculating loss...: 15it [00:04,  3.35it/s]
Calculating loss...: 16it [00:04,  3.26it/s]
Calculating loss...: 17it [00:05,  3.44it/s]
Calculating loss...: 18it [00:05,  3.32it/s]
Calculating loss...: 19it [00:06,  2.81it/s]
Calculating loss...: 20it [00:06,  2.95it/s]
Calculating loss...: 21it [00:06,  3.05it/s]
Calculating loss...: 22it [00:07,  2.72it/s]
Calculating loss...: 23it [00:07,  2.93it/s]
Calculating loss...: 24it [00:07,  3.10it/s]
Calculating loss...: 25it [00:07,  3.04it/s]
Calculating loss...: 26it [00:08,  2.82it/s]
Calculating loss...: 27it [00:08,  3.08it/s]
Calculating loss...: 28it [00:08,  3.29it/s]
Calculating loss...: 29it [00:09,  3.37it/s]
Calculating loss...: 30it [00:09,  3.36it/s]
Calculating loss...: 31it [00:09,  3.51it/s]
Calculating loss...: 32it [00:10,  3.53it/s]
Calculating loss...: 33it [00:10,  3.55it/s]
Calculating loss...: 34it [00:10,  3.56it/s]
Calculating loss...: 35it [00:10,  3.66it/s]
Calculating loss...: 36it [00:11,  3.64it/s]
Calculating loss...: 37it [00:11,  3.81it/s]
Calculating loss...: 38it [00:11,  3.74it/s]
Calculating loss...: 39it [00:11,  3.70it/s]
Calculating loss...: 40it [00:12,  3.67it/s]
Calculating loss...: 41it [00:12,  3.65it/s]
Calculating loss...: 42it [00:12,  3.82it/s]
Calculating loss...: 43it [00:12,  3.84it/s]
Calculating loss...: 44it [00:13,  3.77it/s]
