/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 71610.07it/s]
Loading datasets
Training
Trainable parameters: 0.222% (7.602M/3429.006M)
Starting training..., iters: 350

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.78it/s]
Calculating loss...: 2it [00:00,  3.16it/s]
Calculating loss...: 3it [00:01,  2.02it/s]
Calculating loss...: 4it [00:01,  2.50it/s]
Calculating loss...: 5it [00:01,  2.87it/s]
Calculating loss...: 6it [00:02,  3.08it/s]
Calculating loss...: 7it [00:02,  3.08it/s]
Calculating loss...: 8it [00:02,  3.22it/s]
Calculating loss...: 9it [00:03,  2.97it/s]
Calculating loss...: 10it [00:03,  2.94it/s]
Calculating loss...: 11it [00:03,  3.18it/s]
Calculating loss...: 12it [00:03,  3.45it/s]
Calculating loss...: 13it [00:04,  3.48it/s]
Calculating loss...: 14it [00:04,  3.51it/s]
Calculating loss...: 15it [00:04,  3.62it/s]
Calculating loss...: 16it [00:05,  3.80it/s]
Calculating loss...: 17it [00:05,  3.73it/s]
Calculating loss...: 18it [00:05,  3.68it/s]
Calculating loss...: 19it [00:05,  3.65it/s]
Calculating loss...: 20it [00:06,  3.63it/s]
Calculating loss...: 21it [00:06,  3.80it/s]
Calculating loss...: 22it [00:06,  3.55it/s]
Calculating loss...: 23it [00:07,  3.47it/s]
Calculating loss...: 24it [00:07,  3.59it/s]
Calculating loss...: 25it [00:07,  3.68it/s]
Calculating loss...: 26it [00:07,  3.84it/s]
Calculating loss...: 27it [00:08,  3.67it/s]
Calculating loss...: 28it [00:08,  3.47it/s]
Calculating loss...: 29it [00:08,  3.06it/s]
Calculating loss...: 30it [00:09,  3.13it/s]
Calculating loss...: 31it [00:09,  3.25it/s]
Calculating loss...: 32it [00:09,  3.50it/s]
Calculating loss...: 33it [00:10,  3.15it/s]
Calculating loss...: 34it [00:10,  3.42it/s]
Calculating loss...: 35it [00:10,  3.55it/s]
Calculating loss...: 36it [00:10,  3.39it/s]
Calculating loss...: 37it [00:11,  3.45it/s]
Calculating loss...: 38it [00:11,  3.57it/s]
Calculating loss...: 39it [00:11,  3.11it/s]
Calculating loss...: 40it [00:12,  3.24it/s]
Calculating loss...: 41it [00:12,  3.34it/s]
Calculating loss...: 42it [00:12,  3.19it/s]
Calculating loss...: 43it [00:12,  3.22it/s]
Calculating loss...: 44it [00:13,  2.75it/s]
Calculating loss...: 45it [00:13,  2.54it/s]
Calculating loss...: 46it [00:14,  2.73it/s]
Calculating loss...: 47it [00:14,  2.83it/s]
Calculating loss...: 48it [00:14,  3.02it/s]
Calculating loss...: 49it [00:15,  2.45it/s]
Calculating loss...: 50it [00:15,  2.76it/s]
Calculating loss...: 51it [00:15,  3.03it/s]
Calculating loss...: 52it [00:16,  3.25it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Iter 1: Val loss 2.647, Val took 16.198s
Iter 5: Train loss 2.443, Learning Rate 5.000e-06, It/sec 1.401, Tokens/sec 272.958, Trained Tokens 974, Peak mem 5.726 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  1.43it/s]
Calculating loss...: 2it [00:01,  2.03it/s]
Calculating loss...: 3it [00:01,  2.67it/s]
Calculating loss...: 4it [00:01,  2.97it/s]
Calculating loss...: 5it [00:01,  3.09it/s]
Calculating loss...: 6it [00:02,  3.24it/s]
Calculating loss...: 7it [00:02,  3.43it/s]
Calculating loss...: 8it [00:02,  3.02it/s]
Calculating loss...: 9it [00:03,  3.18it/s]
Calculating loss...: 10it [00:03,  3.30it/s]
Calculating loss...: 11it [00:03,  3.54it/s]
Calculating loss...: 12it [00:03,  3.74it/s]
Calculating loss...: 13it [00:04,  2.76it/s]
Calculating loss...: 14it [00:04,  2.85it/s]
Calculating loss...: 15it [00:05,  2.92it/s]
Calculating loss...: 16it [00:05,  2.91it/s]
Calculating loss...: 17it [00:05,  3.15it/s]
Calculating loss...: 18it [00:05,  3.41it/s]
Calculating loss...: 19it [00:06,  3.53it/s]
Calculating loss...: 20it [00:06,  3.38it/s]
Calculating loss...: 21it [00:06,  3.43it/s]
Calculating loss...: 22it [00:07,  3.46it/s]
Calculating loss...: 23it [00:07,  3.40it/s]
Calculating loss...: 24it [00:07,  3.53it/s]
Calculating loss...: 25it [00:08,  3.08it/s]
Calculating loss...: 26it [00:08,  3.15it/s]
Calculating loss...: 27it [00:08,  3.35it/s]
Calculating loss...: 28it [00:08,  3.50it/s]
Calculating loss...: 29it [00:09,  3.44it/s]
Calculating loss...: 30it [00:09,  3.11it/s]
Calculating loss...: 31it [00:09,  3.24it/s]
Calculating loss...: 32it [00:10,  3.34it/s]
Calculating loss...: 33it [00:10,  3.49it/s]
Calculating loss...: 34it [00:10,  3.52it/s]
Calculating loss...: 35it [00:10,  3.62it/s]
Calculating loss...: 36it [00:11,  3.70it/s]
Calculating loss...: 37it [00:11,  2.98it/s]
Calculating loss...: 38it [00:12,  2.79it/s]
Calculating loss...: 39it [00:12,  2.95it/s]
Calculating loss...: 40it [00:12,  2.96it/s]
Calculating loss...: 41it [00:13,  3.00it/s]
Calculating loss...: 42it [00:13,  3.15it/s]
Calculating loss...: 43it [00:13,  3.27it/s]
Calculating loss...: 44it [00:13,  3.50it/s]
Calculating loss...: 45it [00:14,  3.52it/s]
Calculating loss...: 46it [00:14,  3.72it/s]
Calculating loss...: 47it [00:14,  3.58it/s]
Calculating loss...: 48it [00:14,  3.41it/s]
Calculating loss...: 49it [00:15,  3.46it/s]
Calculating loss...: 50it [00:15,  3.58it/s]
Calculating loss...: 51it [00:15,  3.68it/s]
Calculating loss...: 52it [00:16,  3.04it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Iter 10: Val loss 2.328, Val took 16.201s
Iter 10: Train loss 2.622, Learning Rate 5.000e-06, It/sec 1.778, Tokens/sec 278.428, Trained Tokens 1757, Peak mem 5.726 GB
Iter 10: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000010_adapters.safetensors.
Iter 15: Train loss 2.213, Learning Rate 5.000e-06, It/sec 1.510, Tokens/sec 277.265, Trained Tokens 2675, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  1.40it/s]
Calculating loss...: 2it [00:01,  1.87it/s]
Calculating loss...: 3it [00:01,  2.38it/s]
Calculating loss...: 4it [00:01,  2.28it/s]
Calculating loss...: 5it [00:02,  2.68it/s]
Calculating loss...: 6it [00:02,  2.93it/s]
Calculating loss...: 7it [00:02,  2.98it/s]
Calculating loss...: 8it [00:03,  3.01it/s]
Calculating loss...: 9it [00:03,  3.10it/s]
Calculating loss...: 10it [00:03,  3.39it/s]
Calculating loss...: 11it [00:03,  3.54it/s]
Calculating loss...: 12it [00:04,  3.39it/s]
Calculating loss...: 13it [00:04,  3.36it/s]
Calculating loss...: 14it [00:04,  3.57it/s]
Calculating loss...: 15it [00:04,  3.65it/s]
Calculating loss...: 16it [00:05,  3.73it/s]
Calculating loss...: 17it [00:05,  3.51it/s]
Calculating loss...: 18it [00:06,  2.66it/s]
Calculating loss...: 19it [00:06,  2.88it/s]
Calculating loss...: 20it [00:06,  3.06it/s]
Calculating loss...: 21it [00:07,  3.01it/s]
Calculating loss...: 22it [00:07,  3.23it/s]
Calculating loss...: 23it [00:07,  3.19it/s]
Calculating loss...: 24it [00:07,  3.37it/s]
Calculating loss...: 25it [00:08,  3.43it/s]
Calculating loss...: 26it [00:08,  3.48it/s]
Calculating loss...: 27it [00:08,  3.51it/s]
Calculating loss...: 28it [00:09,  3.14it/s]
Calculating loss...: 29it [00:09,  3.18it/s]
Calculating loss...: 30it [00:09,  3.22it/s]
Calculating loss...: 31it [00:10,  3.31it/s]
Calculating loss...: 32it [00:10,  2.78it/s]
Calculating loss...: 33it [00:10,  3.04it/s]
Calculating loss...: 34it [00:11,  3.26it/s]
Calculating loss...: 35it [00:11,  3.43it/s]
Calculating loss...: 36it [00:11,  3.65it/s]
Calculating loss...: 37it [00:11,  3.62it/s]
Calculating loss...: 38it [00:12,  3.14it/s]
Calculating loss...: 39it [00:12,  3.42it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.59it/s]
Calculating loss...: 42it [00:13,  3.77it/s]
Calculating loss...: 43it [00:13,  3.62it/s]
Calculating loss...: 44it [00:13,  3.45it/s]
Calculating loss...: 45it [00:14,  3.57it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.34it/s]
Calculating loss...: 48it [00:15,  2.99it/s]
Calculating loss...: 49it [00:15,  3.15it/s]
Calculating loss...: 50it [00:15,  3.27it/s]
Calculating loss...: 51it [00:15,  3.52it/s]
Calculating loss...: 52it [00:16,  3.54it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Iter 20: Val loss 2.264, Val took 16.187s
Iter 20: Train loss 2.618, Learning Rate 5.000e-06, It/sec 1.741, Tokens/sec 270.586, Trained Tokens 3452, Peak mem 6.455 GB
Iter 20: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000020_adapters.safetensors.
Iter 25: Train loss 2.408, Learning Rate 5.000e-06, It/sec 2.064, Tokens/sec 189.093, Trained Tokens 3910, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  2.98it/s]
Calculating loss...: 3it [00:00,  3.13it/s]
Calculating loss...: 4it [00:01,  3.50it/s]
Calculating loss...: 5it [00:01,  3.53it/s]
Calculating loss...: 6it [00:01,  3.36it/s]
Calculating loss...: 7it [00:02,  3.58it/s]
Calculating loss...: 8it [00:02,  3.63it/s]
Calculating loss...: 9it [00:02,  3.57it/s]
Calculating loss...: 10it [00:03,  2.95it/s]
Calculating loss...: 11it [00:03,  3.19it/s]
Calculating loss...: 12it [00:03,  3.38it/s]
Calculating loss...: 13it [00:03,  3.28it/s]
Calculating loss...: 14it [00:04,  3.45it/s]
