/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 148283.47it/s]
Loading datasets
Training
Trainable parameters: 0.222% (7.602M/3429.006M)
Starting training..., iters: 350

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.57it/s]
Calculating loss...: 2it [00:00,  3.41it/s]
Calculating loss...: 3it [00:00,  3.76it/s]
Calculating loss...: 4it [00:01,  3.57it/s]
Calculating loss...: 5it [00:01,  3.38it/s]
Calculating loss...: 6it [00:01,  3.44it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.49it/s]
Calculating loss...: 9it [00:02,  3.52it/s]
Calculating loss...: 10it [00:02,  3.54it/s]
Calculating loss...: 11it [00:03,  3.16it/s]
Calculating loss...: 12it [00:03,  3.07it/s]
Calculating loss...: 13it [00:03,  2.89it/s]
Calculating loss...: 14it [00:04,  3.13it/s]
Calculating loss...: 15it [00:04,  3.26it/s]
Calculating loss...: 16it [00:04,  3.43it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:05,  3.33it/s]
Calculating loss...: 20it [00:05,  3.41it/s]
Calculating loss...: 21it [00:06,  3.31it/s]
Calculating loss...: 22it [00:06,  3.24it/s]
Calculating loss...: 23it [00:06,  3.49it/s]
Calculating loss...: 24it [00:07,  3.07it/s]
Calculating loss...: 25it [00:07,  3.08it/s]
Calculating loss...: 26it [00:08,  2.73it/s]
Calculating loss...: 27it [00:08,  2.78it/s]
Calculating loss...: 28it [00:08,  2.98it/s]
Calculating loss...: 29it [00:08,  3.14it/s]
Calculating loss...: 30it [00:09,  3.33it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.49it/s]
Calculating loss...: 33it [00:10,  3.52it/s]
Calculating loss...: 34it [00:10,  3.46it/s]
Calculating loss...: 35it [00:10,  3.49it/s]
Calculating loss...: 36it [00:10,  3.52it/s]
Calculating loss...: 37it [00:11,  3.30it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.59it/s]
Calculating loss...: 40it [00:12,  3.59it/s]
Calculating loss...: 41it [00:12,  3.59it/s]
Calculating loss...: 42it [00:12,  3.58it/s]
Calculating loss...: 43it [00:12,  3.58it/s]
Calculating loss...: 44it [00:13,  3.34it/s]
Calculating loss...: 45it [00:13,  2.99it/s]
Calculating loss...: 46it [00:14,  2.68it/s]
Calculating loss...: 47it [00:14,  2.90it/s]
Calculating loss...: 48it [00:14,  3.08it/s]
Calculating loss...: 49it [00:14,  3.29it/s]
Calculating loss...: 50it [00:15,  3.53it/s]
Calculating loss...: 51it [00:15,  3.55it/s]
Calculating loss...: 52it [00:15,  3.39it/s]
Calculating loss...: 53it [00:16,  2.84it/s]
Calculating loss...: 54it [00:16,  2.91it/s]
Calculating loss...: 55it [00:16,  3.08it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 1: Val loss 2.679, Val took 16.847s
Iter 5: Train loss 2.685, Learning Rate 5.000e-06, It/sec 1.504, Tokens/sec 256.944, Trained Tokens 854, Peak mem 6.294 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.38it/s]
Calculating loss...: 3it [00:00,  3.25it/s]
Calculating loss...: 4it [00:01,  3.37it/s]
Calculating loss...: 5it [00:01,  3.45it/s]
Calculating loss...: 6it [00:01,  3.60it/s]
Calculating loss...: 7it [00:02,  3.42it/s]
Calculating loss...: 8it [00:02,  3.56it/s]
Calculating loss...: 9it [00:02,  3.57it/s]
Calculating loss...: 10it [00:02,  3.58it/s]
Calculating loss...: 11it [00:03,  3.58it/s]
Calculating loss...: 12it [00:03,  3.59it/s]
Calculating loss...: 13it [00:03,  3.59it/s]
Calculating loss...: 14it [00:04,  3.00it/s]
Calculating loss...: 15it [00:04,  3.23it/s]
Calculating loss...: 16it [00:04,  3.18it/s]
Calculating loss...: 17it [00:05,  3.23it/s]
Calculating loss...: 18it [00:05,  3.12it/s]
Calculating loss...: 19it [00:05,  3.25it/s]
Calculating loss...: 20it [00:05,  3.35it/s]
Calculating loss...: 21it [00:06,  3.27it/s]
Calculating loss...: 22it [00:06,  3.36it/s]
Calculating loss...: 23it [00:06,  3.42it/s]
Calculating loss...: 24it [00:07,  3.48it/s]
Calculating loss...: 25it [00:07,  3.35it/s]
Calculating loss...: 26it [00:07,  3.42it/s]
Calculating loss...: 27it [00:07,  3.56it/s]
Calculating loss...: 28it [00:08,  3.48it/s]
Calculating loss...: 29it [00:08,  3.67it/s]
Calculating loss...: 30it [00:08,  3.73it/s]
Calculating loss...: 31it [00:09,  3.27it/s]
Calculating loss...: 32it [00:09,  2.78it/s]
Calculating loss...: 33it [00:09,  3.11it/s]
Calculating loss...: 34it [00:10,  2.86it/s]
Calculating loss...: 35it [00:10,  2.99it/s]
Calculating loss...: 36it [00:10,  3.21it/s]
Calculating loss...: 37it [00:11,  3.32it/s]
Calculating loss...: 38it [00:11,  3.18it/s]
Calculating loss...: 39it [00:11,  3.09it/s]
Calculating loss...: 40it [00:12,  3.23it/s]
Calculating loss...: 41it [00:12,  3.33it/s]
Calculating loss...: 42it [00:12,  3.48it/s]
Calculating loss...: 43it [00:12,  3.60it/s]
Calculating loss...: 44it [00:13,  3.43it/s]
Calculating loss...: 45it [00:13,  3.40it/s]
Calculating loss...: 46it [00:13,  3.37it/s]
Calculating loss...: 47it [00:14,  3.61it/s]
Calculating loss...: 48it [00:14,  3.60it/s]
Calculating loss...: 49it [00:14,  3.00it/s]
Calculating loss...: 50it [00:15,  2.80it/s]
Calculating loss...: 51it [00:15,  3.00it/s]
Calculating loss...: 52it [00:15,  3.15it/s]
Calculating loss...: 53it [00:16,  3.07it/s]
Calculating loss...: 54it [00:16,  3.08it/s]
Calculating loss...: 55it [00:16,  2.89it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 10: Val loss 2.360, Val took 16.791s
Iter 10: Train loss 2.327, Learning Rate 5.000e-06, It/sec 1.875, Tokens/sec 208.889, Trained Tokens 1411, Peak mem 6.294 GB
Iter 10: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000010_adapters.safetensors.
Iter 15: Train loss 2.836, Learning Rate 5.000e-06, It/sec 2.228, Tokens/sec 167.998, Trained Tokens 1788, Peak mem 6.294 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  2.59it/s]
Calculating loss...: 3it [00:01,  2.88it/s]
Calculating loss...: 4it [00:01,  2.96it/s]
Calculating loss...: 5it [00:01,  3.16it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:02,  3.39it/s]
Calculating loss...: 8it [00:02,  3.45it/s]
Calculating loss...: 9it [00:02,  3.04it/s]
Calculating loss...: 10it [00:03,  2.87it/s]
Calculating loss...: 11it [00:03,  3.06it/s]
Calculating loss...: 12it [00:03,  3.28it/s]
Calculating loss...: 13it [00:04,  3.37it/s]
Calculating loss...: 14it [00:04,  2.88it/s]
Calculating loss...: 15it [00:04,  3.07it/s]
Calculating loss...: 16it [00:05,  3.21it/s]
Calculating loss...: 17it [00:05,  3.17it/s]
Calculating loss...: 18it [00:05,  2.96it/s]
Calculating loss...: 19it [00:06,  3.00it/s]
Calculating loss...: 20it [00:06,  2.96it/s]
Calculating loss...: 21it [00:07,  2.62it/s]
Calculating loss...: 22it [00:07,  2.91it/s]
Calculating loss...: 23it [00:07,  3.08it/s]
Calculating loss...: 24it [00:07,  3.29it/s]
Calculating loss...: 25it [00:08,  3.38it/s]
Calculating loss...: 26it [00:08,  3.29it/s]
Calculating loss...: 27it [00:08,  3.45it/s]
Calculating loss...: 28it [00:08,  3.66it/s]
Calculating loss...: 29it [00:09,  3.83it/s]
Calculating loss...: 30it [00:09,  3.86it/s]
Calculating loss...: 31it [00:09,  3.87it/s]
Calculating loss...: 32it [00:09,  3.78it/s]
Calculating loss...: 33it [00:10,  3.73it/s]
Calculating loss...: 34it [00:10,  3.60it/s]
Calculating loss...: 35it [00:10,  3.69it/s]
Calculating loss...: 36it [00:11,  3.57it/s]
Calculating loss...: 37it [00:11,  3.58it/s]
Calculating loss...: 38it [00:11,  3.34it/s]
Calculating loss...: 39it [00:11,  3.58it/s]
Calculating loss...: 40it [00:12,  3.42it/s]
Calculating loss...: 41it [00:12,  3.47it/s]
Calculating loss...: 42it [00:12,  3.34it/s]
Calculating loss...: 43it [00:13,  3.26it/s]
Calculating loss...: 44it [00:13,  3.36it/s]
Calculating loss...: 45it [00:13,  3.42it/s]
Calculating loss...: 46it [00:13,  3.56it/s]
Calculating loss...: 47it [00:14,  3.57it/s]
Calculating loss...: 48it [00:14,  3.41it/s]
Calculating loss...: 49it [00:14,  3.46it/s]
Calculating loss...: 50it [00:15,  3.42it/s]
Calculating loss...: 51it [00:15,  3.55it/s]
Calculating loss...: 52it [00:15,  3.48it/s]
Calculating loss...: 53it [00:16,  3.28it/s]
Calculating loss...: 54it [00:16,  2.84it/s]
Calculating loss...: 55it [00:16,  3.03it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 20: Val loss 2.350, Val took 16.789s
Iter 20: Train loss 2.141, Learning Rate 5.000e-06, It/sec 1.610, Tokens/sec 250.148, Trained Tokens 2565, Peak mem 6.294 GB
Iter 20: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000020_adapters.safetensors.
Iter 25: Train loss 2.012, Learning Rate 5.000e-06, It/sec 1.459, Tokens/sec 256.870, Trained Tokens 3445, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  2.58it/s]
Calculating loss...: 3it [00:01,  3.06it/s]
Calculating loss...: 4it [00:01,  3.25it/s]
Calculating loss...: 5it [00:01,  2.75it/s]
Calculating loss...: 6it [00:02,  2.99it/s]
Calculating loss...: 7it [00:02,  3.09it/s]
Calculating loss...: 8it [00:02,  3.32it/s]
Calculating loss...: 9it [00:02,  3.24it/s]
Calculating loss...: 10it [00:03,  3.34it/s]
Calculating loss...: 11it [00:03,  3.41it/s]
Calculating loss...: 12it [00:03,  3.39it/s]
Calculating loss...: 13it [00:04,  3.29it/s]
Calculating loss...: 14it [00:04,  3.38it/s]
Calculating loss...: 15it [00:04,  3.52it/s]
Calculating loss...: 16it [00:05,  3.16it/s]
Calculating loss...: 17it [00:05,  3.35it/s]
Calculating loss...: 18it [00:05,  3.42it/s]
Calculating loss...: 19it [00:05,  3.55it/s]
Calculating loss...: 20it [00:06,  3.74it/s]
Calculating loss...: 21it [00:06,  3.70it/s]
Calculating loss...: 22it [00:06,  3.49it/s]
Calculating loss...: 23it [00:06,  3.61it/s]
Calculating loss...: 24it [00:07,  3.60it/s]
Calculating loss...: 25it [00:07,  3.00it/s]
Calculating loss...: 26it [00:07,  3.30it/s]
Calculating loss...: 27it [00:08,  3.38it/s]
Calculating loss...: 28it [00:08,  3.45it/s]
Calculating loss...: 29it [00:08,  3.33it/s]
Calculating loss...: 30it [00:09,  3.05it/s]
Calculating loss...: 31it [00:09,  3.19it/s]
Calculating loss...: 32it [00:09,  2.91it/s]
Calculating loss...: 33it [00:10,  3.09it/s]
Calculating loss...: 34it [00:10,  3.03it/s]
Calculating loss...: 35it [00:10,  3.11it/s]
Calculating loss...: 36it [00:11,  3.10it/s]
Calculating loss...: 37it [00:11,  3.31it/s]
Calculating loss...: 38it [00:11,  3.17it/s]
Calculating loss...: 39it [00:12,  2.73it/s]
Calculating loss...: 40it [00:12,  2.88it/s]
Calculating loss...: 41it [00:12,  2.94it/s]
Calculating loss...: 42it [00:13,  3.11it/s]
Calculating loss...: 43it [00:13,  3.31it/s]
